wafer_id,lot_id,thickness_CVD,cd_ETCH,resistance_CMP,uniformity,particle_count,equipment_id,process_route,dominant_bin,yield
W0050,LOT002,101.6204,50.2598,187.4887,94.7997,3.0,EQ_B,ROUTE_C,BIN_LEAKAGE,73.1786
W0051,LOT002,98.0746,49.533,207.9161,94.5927,3.0,EQ_B,ROUTE_C,BIN_PASS,66.4129
W0052,LOT002,96.6154,53.5033,209.8806,93.244,3.0,EQ_B,ROUTE_A,BIN_OPEN,67.4004
W0053,LOT002,103.0584,50.7633,205.2135,93.3462,2.0,EQ_A,ROUTE_A,BIN_LEAKAGE,69.5141
W0054,LOT002,105.155,51.0128,188.9939,94.547,3.0,EQ_B,ROUTE_A,BIN_PASS,70.3937
W0055,LOT002,104.6564,48.7644,186.5675,95.7347,3.0,EQ_A,ROUTE_B,BIN_PASS,72.0319
W0056,LOT002,95.8039,48.5372,199.4889,96.8272,4.0,EQ_A,ROUTE_B,BIN_SHORT,64.113
W0057,LOT002,98.4539,48.7023,223.4546,93.3936,3.0,EQ_C,ROUTE_C,BIN_PASS,73.8739
W0058,LOT002,101.6563,51.1834,210.872,97.9854,1.0,EQ_C,ROUTE_B,BIN_PASS,74.3376
W0059,LOT002,104.8777,48.737,192.5877,94.4578,2.0,EQ_C,ROUTE_C,BIN_PASS,77.1966
W0060,LOT002,97.6041,50.8693,215.434,94.9573,4.0,EQ_A,ROUTE_B,BIN_PASS,70.2257
W0061,LOT002,99.0717,56.2262,143.0291,93.5056,1.0,EQ_A,ROUTE_B,BIN_SHORT,65.5269
W0062,LOT002,94.4683,52.6134,222.9753,90.1515,4.0,EQ_A,ROUTE_B,BIN_LEAKAGE,69.1486
W0063,LOT002,94.019,49.0219,165.2057,96.7681,2.0,EQ_B,ROUTE_A,BIN_PASS,75.7756
W0064,LOT002,104.0626,53.6036,192.7512,96.4737,1.0,EQ_A,ROUTE_B,BIN_SHORT,66.0047
W0065,LOT002,106.7812,48.7758,177.6066,94.4373,5.0,EQ_C,ROUTE_A,BIN_LEAKAGE,58.1675
W0066,LOT002,99.6399,43.8856,174.1064,95.134,6.0,EQ_C,ROUTE_A,BIN_PASS,65.7898
W0067,LOT002,105.0177,46.9757,223.2165,96.0319,1.0,EQ_A,ROUTE_B,BIN_LEAKAGE,73.2707
W0068,LOT002,101.8082,44.3876,190.646,91.8749,7.0,EQ_A,ROUTE_C,BIN_PASS,68.7784
W0069,LOT002,96.7744,48.9455,206.9301,93.9419,4.0,EQ_C,ROUTE_C,BIN_SHORT,64.3726
W0070,LOT002,101.807,50.0553,199.0616,96.5885,3.0,EQ_A,ROUTE_C,BIN_PASS,73.4988
W0071,LOT002,107.6902,55.0293,209.5408,92.4914,3.0,EQ_C,ROUTE_B,BIN_PASS,78.0609
W0072,LOT002,99.8209,50.9808,201.5364,95.5871,0.0,EQ_B,ROUTE_C,BIN_PASS,78.4365
W0073,LOT002,107.8232,49.3427,174.3402,92.2868,3.0,EQ_C,ROUTE_A,BIN_LEAKAGE,71.7268
W0074,LOT002,86.9013,52.4882,219.9253,95.9329,3.0,EQ_B,ROUTE_C,BIN_PASS,66.5699
W0075,LOT003,104.1095,43.3666,190.1249,94.9287,1.0,EQ_A,ROUTE_B,BIN_PASS,71.3433
W0076,LOT003,100.4352,50.7068,168.8684,91.7697,0.0,EQ_A,ROUTE_C,BIN_PASS,81.5287
W0077,LOT003,98.505,52.3126,191.4377,97.3295,2.0,EQ_B,ROUTE_A,BIN_PASS,78.7601
W0078,LOT003,100.4588,45.5642,230.0152,93.5308,4.0,EQ_A,ROUTE_B,BIN_PASS,70.9189
W0079,LOT003,90.0622,53.4313,217.0044,93.3795,6.0,EQ_B,ROUTE_C,BIN_PASS,61.1002
W0080,LOT003,98.9016,51.0155,193.027,95.4011,3.0,EQ_A,ROUTE_B,BIN_PASS,74.2616
W0081,LOT003,101.7856,48.7541,193.0148,97.2973,3.0,EQ_C,ROUTE_B,BIN_PASS,75.0342
W0082,LOT003,107.3895,51.8983,193.5673,92.9684,2.0,EQ_A,ROUTE_B,BIN_LEAKAGE,71.3203
W0083,LOT003,97.4086,56.8121,241.535,95.1234,1.0,EQ_C,ROUTE_C,BIN_PASS,73.3076
W0084,LOT003,95.9575,50.5456,207.6387,95.8576,0.0,EQ_C,ROUTE_B,BIN_PASS,78.1104
W0085,LOT003,97.4912,50.7447,208.6008,96.3862,2.0,EQ_B,ROUTE_C,BIN_PASS,73.7002
W0086,LOT003,104.577,48.6219,220.6057,95.3529,6.0,EQ_A,ROUTE_A,BIN_PASS,65.7401
W0087,LOT003,101.6438,47.4505,204.7758,94.2659,6.0,EQ_B,ROUTE_C,BIN_PASS,71.7541
W0088,LOT003,97.3512,52.491,194.8192,93.3448,3.0,EQ_A,ROUTE_A,BIN_PASS,74.0024
W0089,LOT003,102.5663,47.4317,196.073,95.1723,3.0,EQ_C,ROUTE_C,BIN_SHORT,65.2507
W0090,LOT003,100.4854,50.2147,198.568,92.8557,2.0,EQ_C,ROUTE_B,BIN_SHORT,67.2471
W0091,LOT003,104.8432,48.567,199.2556,89.1573,5.0,EQ_A,ROUTE_C,BIN_PASS,69.9333
W0092,LOT003,96.4897,51.4369,214.5526,95.8731,3.0,EQ_A,ROUTE_B,BIN_PASS,74.3531
W0093,LOT003,98.3617,51.001,201.0389,96.8079,2.0,EQ_B,ROUTE_A,BIN_OPEN,76.2942
W0094,LOT003,98.0395,53.1126,214.6528,90.2741,2.0,EQ_A,ROUTE_C,BIN_OPEN,72.1304
W0095,LOT003,92.6824,48.47,198.3857,92.9805,2.0,EQ_A,ROUTE_B,BIN_SHORT,64.1938
W0096,LOT003,101.4806,49.1904,201.5727,96.2383,3.0,EQ_A,ROUTE_A,BIN_PASS,72.7647
W0097,LOT003,101.3053,47.0637,160.036,99.115,1.0,EQ_B,ROUTE_A,BIN_LEAKAGE,71.4989
W0098,LOT003,100.0256,48.6671,218.3266,95.0416,6.0,EQ_A,ROUTE_C,BIN_PASS,69.8576
W0099,LOT003,98.8271,51.1319,206.9298,93.544,4.0,EQ_C,ROUTE_A,BIN_PASS,70.758
W0100,LOT004,92.9231,52.271,219.9602,94.6342,6.0,EQ_B,ROUTE_B,BIN_PASS,69.393
W0101,LOT004,97.8968,47.2335,142.0749,97.7498,2.0,EQ_B,ROUTE_A,BIN_PASS,67.3319
W0102,LOT004,98.2864,52.6088,241.7675,93.7081,5.0,EQ_C,ROUTE_A,BIN_PASS,72.5479
W0103,LOT004,95.9886,54.0669,197.2082,93.4016,2.0,EQ_C,ROUTE_B,BIN_OPEN,69.996
W0104,LOT004,99.1936,51.2403,222.1637,94.0345,3.0,EQ_C,ROUTE_A,BIN_PASS,78.5502
W0105,LOT004,102.0203,55.6304,179.2019,93.0933,6.0,EQ_A,ROUTE_A,BIN_PASS,70.7721
W0106,LOT004,109.4309,47.6786,212.2555,95.2453,6.0,EQ_C,ROUTE_A,BIN_PASS,65.1911
W0107,LOT004,100.8729,46.266,178.9317,98.2494,5.0,EQ_A,ROUTE_A,BIN_OPEN,68.0374
W0108,LOT004,101.2878,44.6638,187.5246,95.6462,4.0,EQ_B,ROUTE_B,BIN_SHORT,62.975
W0109,LOT004,99.6278,54.4881,238.2806,94.4953,3.0,EQ_B,ROUTE_A,BIN_SHORT,59.7902
W0110,LOT004,90.4061,51.9631,196.1864,94.4164,1.0,EQ_C,ROUTE_B,BIN_PASS,75.3131
W0111,LOT004,99.8674,49.8332,204.3487,91.8736,4.0,EQ_A,ROUTE_A,BIN_PASS,72.0208
W0112,LOT004,100.3012,50.8399,217.4014,96.7662,3.0,EQ_C,ROUTE_A,BIN_SHORT,67.0744
W0113,LOT004,112.3162,46.6235,209.9136,94.8443,4.0,EQ_C,ROUTE_A,BIN_PASS,73.9089
W0114,LOT004,99.0382,57.3373,203.0084,94.639,2.0,EQ_A,ROUTE_A,BIN_LEAKAGE,71.4509
W0115,LOT004,101.5077,50.3877,207.2992,101.3862,2.0,EQ_C,ROUTE_B,BIN_SHORT,65.3406
W0116,LOT004,99.8264,50.3282,248.0683,95.5975,4.0,EQ_B,ROUTE_B,BIN_PASS,76.7099
W0117,LOT004,94.1566,52.1773,198.8476,93.4964,4.0,EQ_C,ROUTE_B,BIN_LEAKAGE,69.4637
W0118,LOT004,105.7141,51.443,204.022,94.1473,1.0,EQ_A,ROUTE_C,BIN_PASS,72.8031
W0119,LOT004,103.7597,50.6717,221.0131,97.2969,2.0,EQ_A,ROUTE_A,BIN_PASS,70.7847
W0120,LOT004,103.9552,47.6286,222.1105,95.2265,4.0,EQ_B,ROUTE_A,BIN_PASS,68.9329
W0121,LOT004,95.4531,51.4144,223.7406,92.1234,2.0,EQ_A,ROUTE_B,BIN_SHORT,69.5791
W0122,LOT004,107.014,55.6461,212.7746,96.8385,3.0,EQ_A,ROUTE_C,BIN_PASS,70.2326
W0123,LOT004,92.9907,54.0363,177.1399,93.6637,5.0,EQ_B,ROUTE_A,BIN_PASS,69.0261
W0124,LOT004,102.9343,54.7796,232.6686,98.7466,2.0,EQ_C,ROUTE_B,BIN_PASS,70.1923
W0125,LOT005,110.9523,48.4664,177.0731,97.1601,2.0,EQ_B,ROUTE_A,BIN_SHORT,67.6905
W0126,LOT005,95.0473,47.0312,206.0527,94.1054,2.0,EQ_C,ROUTE_A,BIN_SHORT,60.2811
W0127,LOT005,97.1685,49.6226,184.9145,97.562,2.0,EQ_B,ROUTE_B,BIN_SHORT,66.0335
W0128,LOT005,100.4983,50.1672,198.7172,95.1357,4.0,EQ_C,ROUTE_B,BIN_OPEN,70.039
W0129,LOT005,97.4826,53.2826,206.5752,96.7055,2.0,EQ_B,ROUTE_A,BIN_PASS,71.5639
W0130,LOT005,92.2467,44.9226,206.4271,95.9695,2.0,EQ_C,ROUTE_A,BIN_PASS,74.4854
W0131,LOT005,100.3428,54.5887,208.4384,93.3073,3.0,EQ_B,ROUTE_B,BIN_PASS,70.9541
W0132,LOT005,94.6885,49.526,232.2742,93.7129,2.0,EQ_C,ROUTE_A,BIN_LEAKAGE,68.5387
W0133,LOT005,102.368,48.7194,209.0707,97.0599,2.0,EQ_B,ROUTE_A,BIN_PASS,79.6368
W0134,LOT005,95.4029,46.9637,195.1169,94.3304,2.0,EQ_A,ROUTE_B,BIN_SHORT,66.8681
W0135,LOT005,107.7497,45.0354,219.2817,94.1927,5.0,EQ_C,ROUTE_A,BIN_PASS,69.7464
W0136,LOT005,96.0837,52.4695,223.7894,93.0898,4.0,EQ_B,ROUTE_A,BIN_PASS,74.8919
W0137,LOT005,98.3897,50.22,175.4478,95.8472,4.0,EQ_C,ROUTE_C,BIN_PASS,65.571
W0138,LOT005,104.0676,46.1301,211.948,99.125,4.0,EQ_C,ROUTE_B,BIN_PASS,73.1361
W0139,LOT005,93.8457,46.1148,214.0235,92.8649,4.0,EQ_B,ROUTE_C,BIN_LEAKAGE,65.3165
W0140,LOT005,101.1373,48.9926,194.0487,95.0484,4.0,EQ_C,ROUTE_C,BIN_PASS,71.3681
W0141,LOT005,106.5357,55.0071,227.5141,97.8244,0.0,EQ_B,ROUTE_C,BIN_PASS,77.3488
W0142,LOT005,91.9626,49.2212,196.9989,94.8407,1.0,EQ_A,ROUTE_A,BIN_PASS,74.6881
W0143,LOT005,100.9232,45.4906,202.5115,95.9047,4.0,EQ_C,ROUTE_A,BIN_PASS,73.7028
W0144,LOT005,101.2994,49.2628,196.5386,92.8752,1.0,EQ_A,ROUTE_C,BIN_PASS,77.6928
W0145,LOT005,103.9091,49.1818,200.3116,95.8566,4.0,EQ_C,ROUTE_C,BIN_SHORT,65.0046
W0146,LOT005,93.8152,41.9093,178.0745,94.6257,1.0,EQ_C,ROUTE_C,BIN_PASS,71.9376
W0147,LOT005,93.3977,49.8371,171.199,96.9715,2.0,EQ_C,ROUTE_A,BIN_SHORT,63.7594
W0148,LOT005,102.6097,49.3072,231.8901,97.3748,2.0,EQ_B,ROUTE_C,BIN_PASS,73.719
W0149,LOT005,101.4849,52.0886,183.0608,100.1791,1.0,EQ_A,ROUTE_C,BIN_PASS,76.9106
W0150,LOT006,101.2525,55.5469,180.1722,96.1593,4.0,EQ_C,ROUTE_B,BIN_LEAKAGE,73.9172
W0151,LOT006,101.7322,53.3797,156.9322,95.6516,7.0,EQ_B,ROUTE_B,BIN_PASS,72.0442
W0152,LOT006,96.5999,49.1933,187.2208,95.3888,3.0,EQ_C,ROUTE_A,BIN_LEAKAGE,69.1974
W0153,LOT006,101.1613,46.6804,173.5382,94.2937,4.0,EQ_B,ROUTE_B,BIN_PASS,72.5046
W0154,LOT006,101.4654,57.7201,232.8403,95.677,5.0,EQ_C,ROUTE_B,BIN_PASS,68.1092
W0155,LOT006,96.4282,50.1777,220.1963,94.4092,3.0,EQ_A,ROUTE_B,BIN_PASS,74.7482
W0156,LOT006,109.3289,50.0418,186.237,95.3369,2.0,EQ_A,ROUTE_A,BIN_PASS,74.9614
W0157,LOT006,102.3692,49.9276,245.0487,97.6352,3.0,EQ_C,ROUTE_B,BIN_PASS,76.3428
W0158,LOT006,94.0435,50.5943,219.6353,92.9869,2.0,EQ_B,ROUTE_A,BIN_PASS,66.2719
W0159,LOT006,103.2828,49.5669,193.5034,97.2798,2.0,EQ_C,ROUTE_C,BIN_PASS,76.9414
W0160,LOT006,95.1266,48.279,150.0119,97.6342,4.0,EQ_B,ROUTE_B,BIN_PASS,70.6528
W0161,LOT006,103.9354,48.3594,245.8189,94.7639,1.0,EQ_C,ROUTE_A,BIN_PASS,74.5483
W0162,LOT006,105.793,49.9017,172.2086,90.7563,5.0,EQ_B,ROUTE_B,BIN_SHORT,65.1056
W0163,LOT006,95.8966,48.3697,167.092,93.7844,2.0,EQ_A,ROUTE_C,BIN_SHORT,71.5173
W0164,LOT006,104.8169,47.8615,220.4514,97.594,3.0,EQ_C,ROUTE_A,BIN_SHORT,67.2665
W0165,LOT006,102.0639,50.3193,248.795,94.9543,6.0,EQ_A,ROUTE_A,BIN_PASS,68.6975
W0166,LOT006,104.1103,49.2351,227.6855,93.0014,3.0,EQ_A,ROUTE_A,BIN_PASS,70.7329
W0167,LOT006,109.484,54.512,211.2782,93.9905,3.0,EQ_C,ROUTE_C,BIN_PASS,61.8313
W0168,LOT006,98.7731,42.0471,211.8951,96.6812,7.0,EQ_C,ROUTE_C,BIN_PASS,66.4983
W0169,LOT006,96.2313,53.2745,217.0683,96.0935,3.0,EQ_B,ROUTE_C,BIN_LEAKAGE,71.7966
W0170,LOT006,95.5524,53.7383,215.1786,94.5221,1.0,EQ_B,ROUTE_A,BIN_LEAKAGE,72.3648
W0171,LOT006,95.9209,43.7798,205.6238,94.2664,0.0,EQ_A,ROUTE_C,BIN_PASS,79.0895
W0172,LOT006,99.6145,48.9719,202.084,94.2165,3.0,EQ_B,ROUTE_B,BIN_PASS,71.0126
W0173,LOT006,101.7058,48.8857,198.7481,93.1552,1.0,EQ_B,ROUTE_C,BIN_PASS,77.0288
W0174,LOT006,101.3835,45.7775,184.9207,98.2308,2.0,EQ_C,ROUTE_A,BIN_PASS,74.145
W0175,LOT007,104.1359,47.6665,194.3865,94.3554,1.0,EQ_B,ROUTE_B,BIN_PASS,75.9955
W0176,LOT007,100.065,46.6683,166.1409,97.4343,3.0,EQ_A,ROUTE_C,BIN_PASS,77.6516
W0177,LOT007,107.2677,55.2568,198.0332,98.0426,1.0,EQ_B,ROUTE_B,BIN_PASS,73.9024
W0178,LOT007,98.6767,52.807,180.2282,96.9966,2.0,EQ_A,ROUTE_B,BIN_PASS,74.5958
W0179,LOT007,113.6008,53.8147,177.9282,94.1368,4.0,EQ_C,ROUTE_A,BIN_SHORT,57.5838
W0180,LOT007,103.1283,52.165,203.5979,95.8075,3.0,EQ_A,ROUTE_B,BIN_PASS,77.6812
W0181,LOT007,95.7142,46.6128,227.84,94.9516,4.0,EQ_B,ROUTE_B,BIN_PASS,67.0658
W0182,LOT007,94.6455,48.4264,218.3663,93.1926,2.0,EQ_C,ROUTE_A,BIN_PASS,73.1052
W0183,LOT007,102.4124,51.4681,168.59,95.6487,2.0,EQ_B,ROUTE_A,BIN_OPEN,75.7709
W0184,LOT007,98.8827,46.3336,180.2074,92.6419,3.0,EQ_C,ROUTE_A,BIN_PASS,75.103
W0185,LOT007,103.57,52.139,218.8154,97.3754,1.0,EQ_C,ROUTE_B,BIN_PASS,76.5129
W0186,LOT007,102.3662,49.279,180.3503,94.0708,2.0,EQ_B,ROUTE_B,BIN_OPEN,71.0668
W0187,LOT007,99.6359,48.8755,195.5073,95.4023,4.0,EQ_B,ROUTE_B,BIN_PASS,70.6018
W0188,LOT007,95.766,52.1329,211.001,95.5666,6.0,EQ_C,ROUTE_A,BIN_SHORT,60.6711
W0189,LOT007,92.4258,51.3328,180.6331,94.4822,4.0,EQ_C,ROUTE_C,BIN_SHORT,62.145
W0190,LOT007,97.7674,48.9171,202.1075,96.1734,1.0,EQ_B,ROUTE_B,BIN_SHORT,69.936
W0191,LOT007,104.282,53.478,173.3195,94.0502,4.0,EQ_A,ROUTE_C,BIN_SHORT,58.8055
W0192,LOT007,101.0705,46.7568,187.9726,96.7426,4.0,EQ_B,ROUTE_A,BIN_PASS,73.5751
W0193,LOT007,93.7713,51.8478,206.3956,92.308,1.0,EQ_C,ROUTE_B,BIN_SHORT,70.9422
W0194,LOT007,100.8659,51.7793,168.1401,95.2528,5.0,EQ_B,ROUTE_C,BIN_LEAKAGE,67.917
W0195,LOT007,101.9266,49.0714,208.8095,98.8779,2.0,EQ_A,ROUTE_B,BIN_SHORT,69.9919
W0196,LOT007,95.5807,50.9784,199.6072,92.9993,1.0,EQ_B,ROUTE_B,BIN_LEAKAGE,74.7139
W0197,LOT007,100.7686,46.2467,211.0498,93.6445,4.0,EQ_C,ROUTE_B,BIN_SHORT,62.4449
W0198,LOT007,100.291,52.7721,204.4783,96.0278,3.0,EQ_B,ROUTE_C,BIN_PASS,71.1283
W0199,LOT007,94.2851,49.4453,227.2828,95.3592,3.0,EQ_C,ROUTE_A,BIN_SHORT,62.8085
W0200,LOT008,101.7889,48.4318,202.5045,95.7013,6.0,EQ_C,ROUTE_B,BIN_PASS,70.7147
W0201,LOT008,102.8039,53.147,191.4119,95.9784,4.0,EQ_B,ROUTE_A,BIN_PASS,71.7316
W0202,LOT008,105.4153,47.887,202.446,96.2694,9.0,EQ_C,ROUTE_A,BIN_SHORT,59.8555
W0203,LOT008,105.269,45.7746,210.866,97.2194,3.0,EQ_C,ROUTE_C,BIN_PASS,74.6018
W0204,LOT008,93.1117,45.3301,200.9772,95.8196,2.0,EQ_A,ROUTE_C,BIN_SHORT,67.4319
W0205,LOT008,95.3109,51.818,200.8118,94.5175,3.0,EQ_A,ROUTE_A,BIN_OPEN,69.1553
W0206,LOT008,102.5752,46.1587,185.9602,96.3451,2.0,EQ_A,ROUTE_B,BIN_SHORT,63.8043
W0207,LOT008,102.5689,55.2644,186.742,98.7998,5.0,EQ_A,ROUTE_C,BIN_LEAKAGE,67.5996
W0208,LOT008,102.5752,43.7542,171.9479,94.7347,4.0,EQ_C,ROUTE_B,BIN_PASS,70.9207
W0209,LOT008,119.2637,55.0894,234.9915,93.0509,3.0,EQ_B,ROUTE_B,BIN_PASS,64.27
W0210,LOT008,102.8545,50.6331,175.1227,97.2142,5.0,EQ_C,ROUTE_B,BIN_LEAKAGE,72.0203
W0211,LOT008,105.6778,49.7099,186.1419,94.7592,3.0,EQ_C,ROUTE_A,BIN_PASS,76.9875
W0212,LOT008,104.77,48.3652,185.6319,90.6547,1.0,EQ_C,ROUTE_B,BIN_OPEN,67.9826
W0213,LOT008,103.257,51.1974,217.8985,96.6948,3.0,EQ_B,ROUTE_A,BIN_PASS,72.1306
W0214,LOT008,98.4237,49.8871,194.101,93.9293,7.0,EQ_A,ROUTE_A,BIN_OPEN,62.3321
W0215,LOT008,103.7948,53.3099,224.9548,94.8189,3.0,EQ_C,ROUTE_B,BIN_SHORT,66.8671
W0216,LOT008,96.1359,50.3427,186.5302,95.664,2.0,EQ_C,ROUTE_B,BIN_OPEN,72.1879
W0217,LOT008,98.8159,50.4509,205.5799,95.381,5.0,EQ_A,ROUTE_B,BIN_OPEN,67.0976
W0218,LOT008,97.5732,48.9092,183.2931,96.4189,2.0,EQ_C,ROUTE_B,BIN_PASS,76.6572
W0219,LOT008,100.4094,49.8292,242.903,94.129,4.0,EQ_B,ROUTE_A,BIN_PASS,69.946
W0220,LOT008,111.5733,50.9234,176.248,96.0262,1.0,EQ_C,ROUTE_B,BIN_SHORT,67.8027
W0221,LOT008,90.6637,44.8695,206.1964,94.4809,3.0,EQ_C,ROUTE_B,BIN_PASS,70.3442
W0222,LOT008,103.4313,45.9554,212.6755,96.4776,8.0,EQ_A,ROUTE_A,BIN_PASS,63.3157
W0223,LOT008,91.9364,52.2298,208.276,96.2307,3.0,EQ_C,ROUTE_C,BIN_PASS,67.5915
W0224,LOT008,97.6403,50.5126,196.2942,93.1291,5.0,EQ_C,ROUTE_C,BIN_OPEN,66.6679
W0225,LOT009,105.4448,49.448,197.4036,97.172,6.0,EQ_B,ROUTE_A,BIN_PASS,70.2167
W0226,LOT009,100.3214,50.0553,200.8762,93.9281,5.0,EQ_A,ROUTE_C,BIN_PASS,67.274
W0227,LOT009,94.6113,51.0427,197.06,96.6161,4.0,EQ_A,ROUTE_A,BIN_PASS,72.0217
W0228,LOT009,96.4235,48.3807,219.2776,95.7346,3.0,EQ_B,ROUTE_B,BIN_PASS,74.1461
W0229,LOT009,103.398,47.6651,244.2105,98.6764,4.0,EQ_C,ROUTE_B,BIN_SHORT,62.3839
